
chooseMarket=Choose marketplace|Scegli il tuo mercato
addPlus=Add +|Aggiungi +
addCustNotFound=Bad luck?|Sfortunato?
addManu=Add customer manually|Aggiungi cliente manualmente
addCustDone=Customer added!|Cliente aggiunto!
addCustDoneDesc=Well done, all client data and pets have been copied to your account|Perfetto, tutti i dati del ciente sono stati copiati nella tua utenza

--- BIZ pets

dog=Dog|Cane
cat=Cat|Gatto
bizPetsList=Pets list|Elenco animali
owner=Owner|Proprietario
petType=Pet type|Tipo di animale
petName=Pet name|Nome del pet
petBreed=Breed|Razza
petAge=Age|Età
petSize=Size|Taglia
petGender=Gender|Sesso
petDelete=Delete pet|Elimina animale
male=Male|Maschio
female=Female|Femmina
addPetsDone=Pet added|Pet aggiunto

--- Biz reservation

bizCalendar=My calendar|Mio calendario
booking=Booking|Prenotazione
deleteBooking=Delete booking?|Cancello prenotazione?
title=Title|Titolo
date=Date|Data
pet=Pet|Animale
activity=Service|Servizio
service=Treatment|Prestazione
startTime=Start time|Ora inizio
endTime=End time|Ora fine
employee=Collaborator|Collaboratore
total=Total|Totale
isPending=Is pending|In attesa
note=Note|Note

booking.date=Select date|Seleziona Data
booking.pet=Select Pet|Seleziona Pet
booking.activity=Select service|Seleziona servizio
booking.service=Select a treatment for this booking|Seleziona una prestazione per questa prenotazione
booking.startTime=Select Start time|Seleziona ora inizio
booking.endTime=Select End time|Seleziona ora fine
booking.employee=Select Collaborator|Seleziona Collaboratore
booking.total=Total|Totale

noCustSel=No customer found|Nessun cliente trovato
--- BIZ more

settings=Settings|Impostazioni
support=Support|Supporto
gotoMarketPlace=Go to Kanito marketplace|Vai al marketplace Kanito
logout=Logout|Esci
areSure=Are you sure?|Sei sicuro?

